Mês,cnpj_do_fundo,Aportes,Resgates
2023-06,12.345.678/0001-04,52835269.95,0.00
2023-07,12.345.678/0001-04,7506529.55,0.00
2023-08,12.345.678/0001-04,4829473.61,0.00
2023-09,12.345.678/0001-04,41145049.69,0.00
2023-10,12.345.678/0001-04,0.00,13136532.51
2023-11,12.345.678/0001-04,18290561.67,0.00
2023-12,12.345.678/0001-04,33230333.61,0.00
2024-01,12.345.678/0001-04,0.00,19817890.80
2024-02,12.345.678/0001-04,0.00,3833336.75
2024-03,12.345.678/0001-04,59986259.89,0.00
2024-04,12.345.678/0001-04,0.00,47520372.49
2024-05,12.345.678/0001-04,33820338.11,0.00
2024-06,12.345.678/0001-04,15472430.07,0.00
2024-07,12.345.678/0001-04,0.00,1078660.80
2024-08,12.345.678/0001-04,0.00,12999254.01
2024-09,12.345.678/0001-04,2738259.63,0.00
2024-10,12.345.678/0001-04,12219076.85,0.00
2024-11,12.345.678/0001-04,0.00,65281644.74
2024-12,12.345.678/0001-04,64105391.32,0.00
2025-01,12.345.678/0001-04,34221482.71,0.00
2025-02,12.345.678/0001-04,10442721.76,0.00
2025-03,12.345.678/0001-04,3634680.73,0.00
2025-04,12.345.678/0001-04,0.00,28840248.47
2025-05,12.345.678/0001-04,0.00,58268708.89
2025-06,12.345.678/0001-04,0.00,29407595.87
2025-07,12.345.678/0001-04,0.00,41355344.68
2025-08,12.345.678/0001-04,60228437.45,0.00
2025-09,12.345.678/0001-04,23303814.44,0.00
2025-10,12.345.678/0001-04,0.00,13776518.98
2025-11,12.345.678/0001-04,26927814.31,0.00
2025-12,12.345.678/0001-04,0.00,5404122.00
2021-06,12.345.678/0001-09,70206287.35,0.00
2021-07,12.345.678/0001-09,4017379.60,0.00
2021-08,12.345.678/0001-09,0.00,4671324.09
2021-09,12.345.678/0001-09,0.00,7395908.68
2021-10,12.345.678/0001-09,4532503.76,0.00
2021-11,12.345.678/0001-09,0.00,3749601.25
2021-12,12.345.678/0001-09,0.00,6535549.95
2022-01,12.345.678/0001-09,1949040.28,0.00
2022-02,12.345.678/0001-09,4903166.11,0.00
2022-03,12.345.678/0001-09,10121738.77,0.00
2022-04,12.345.678/0001-09,112130.78,0.00
2022-05,12.345.678/0001-09,5226621.41,0.00
2022-06,12.345.678/0001-09,22932842.34,0.00
2022-07,12.345.678/0001-09,7713034.71,0.00
2022-08,12.345.678/0001-09,0.00,7392014.20
2022-09,12.345.678/0001-09,0.00,2092978.66
2022-10,12.345.678/0001-09,13547575.23,0.00
2022-11,12.345.678/0001-09,13864288.78,0.00
2022-12,12.345.678/0001-09,0.00,11092680.74
2023-01,12.345.678/0001-09,0.00,6609154.71
2023-02,12.345.678/0001-09,0.00,8911272.11
2023-03,12.345.678/0001-09,0.00,9276873.17
2023-04,12.345.678/0001-09,6236572.61,0.00
2023-05,12.345.678/0001-09,1390690.54,0.00
2023-06,12.345.678/0001-09,0.00,7213049.99
2023-07,12.345.678/0001-09,5673836.90,0.00
2023-08,12.345.678/0001-09,0.00,1078028.54
2023-09,12.345.678/0001-09,3597953.43,0.00
2023-10,12.345.678/0001-09,0.00,3353526.94
2023-11,12.345.678/0001-09,0.00,5630601.56
2023-12,12.345.678/0001-09,11097353.51,0.00
2024-01,12.345.678/0001-09,14838374.68,0.00
2024-02,12.345.678/0001-09,0.00,5594492.39
2024-03,12.345.678/0001-09,6908287.96,0.00
2024-04,12.345.678/0001-09,0.00,3469769.69
2024-05,12.345.678/0001-09,0.00,16487873.14
2024-06,12.345.678/0001-09,18880265.52,0.00
2024-07,12.345.678/0001-09,0.00,5921608.94
2024-08,12.345.678/0001-09,0.00,9065340.81
2024-09,12.345.678/0001-09,16388452.61,0.00
2024-10,12.345.678/0001-09,5674303.48,0.00
2024-11,12.345.678/0001-09,15801712.99,0.00
2024-12,12.345.678/0001-09,24246211.05,0.00
2025-01,12.345.678/0001-09,0.00,7114159.22
2025-02,12.345.678/0001-09,21117362.36,0.00
2025-03,12.345.678/0001-09,22000061.25,0.00
2025-04,12.345.678/0001-09,49673419.40,0.00
2025-05,12.345.678/0001-09,8401525.51,0.00
2025-06,12.345.678/0001-09,13676243.32,0.00
2025-07,12.345.678/0001-09,20587009.09,0.00
2025-08,12.345.678/0001-09,8443223.72,0.00
2025-09,12.345.678/0001-09,0.00,5351287.83
2025-10,12.345.678/0001-09,26696109.97,0.00
2025-11,12.345.678/0001-09,35816560.01,0.00
2025-12,12.345.678/0001-09,22770356.47,0.00
